appid,Name,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022
220700.0,RPG Maker VX Ace,260.16,241.51,241.8,228.4,230.46,217.41,227.62,218.83,215.66,206.79,204.94,208.7,214.12,220.55,230.12,264.41,273.28,235.26,230.47,225.24,204.26,195.7,193.03,198.25,218.79,214.5,208.92,193.57,192.11,190.53,189.04,173.92,168.93,164.63,166.12,164.67,191.01,181.74,182.81,174.85,170.55,177.62,196.26,181.25,167.34,160.97,154.51,156.94
220980.0,CRYENGINE,1.38,1.5,1.36,1.33,0.38,0.73,0.48,0.43,0.53,0.31,0.16,0.1,0.04,0.06,0.05,0.06,0.03,0.04,0.04,0.02,0.05,0.06,0.03,0.05,0.03,0.02,0.02,0.05,0.0,0.01,0.02,0.02,0.04,0.02,0.01,0.03,0.04,0.01,0.02,0.02,0.02,0.02,0.01,0.04,0.02,0.0,0.01,0.04
228180.0,Action! - Gameplay Recording and Streaming,212.27,219.3,221.79,212.77,214.71,229.56,297.31,262.76,250.74,245.26,271.4,272.09,277.97,297.9,350.57,501.39,467.75,422.11,439.07,408.2,389.5,404.7,430.93,427.51,481.08,465.46,438.61,457.96,454.01,449.28,488.26,494.01,484.31,437.69,443.83,432.24,503.38,500.72,463.13,466.9,437.1,418.54,431.76,418.42,403.19,401.84,412.6,444.24
230780.0,articy:draft,7.56,6.57,6.91,5.86,6.1,6.47,6.57,9.04,7.41,6.62,5.54,5.42,6.6,5.76,4.42,7.07,5.87,6.09,5.93,3.87,4.24,5.34,4.2,6.0,5.39,4.53,4.66,4.66,3.77,3.84,3.44,2.81,3.74,2.87,3.12,3.22,4.15,4.27,4.87,2.9,3.26,2.63,2.4,2.0,2.19,2.37,2.46,2.53
234820.0,Driver Fusion - The Best Driver & Device Solution,17.29,17.73,38.33,40.28,37.81,35.19,34.1,29.98,29.92,29.8,26.61,24.57,39.58,48.52,49.39,52.17,49.52,50.45,47.06,47.5,43.2,44.89,41.47,44.09,40.01,33.72,33.97,33.37,34.57,34.82,37.4,33.77,34.27,31.88,29.76,32.99,30.77,29.98,31.26,31.57,33.34,32.24,32.75,27.87,30.13,31.56,29.58,30.85
235900.0,RPG Maker XP,78.08,72.21,81.96,73.21,73.97,75.19,93.2,86.14,70.87,65.02,71.32,94.6,89.05,85.11,88.49,106.37,124.94,112.63,133.84,127.29,113.96,107.91,120.32,140.75,146.69,147.63,147.47,141.82,139.71,128.94,137.38,132.02,120.82,110.05,117.92,137.81,150.62,145.68,146.33,148.89,150.79,164.55,166.97,148.7,130.85,151.86,143.73,154.14
243890.0,Mavis Beacon Teaches Typing Family Edition,0.52,1.47,1.1,0.5,0.73,0.24,0.64,0.44,1.18,0.19,0.26,0.19,0.17,0.38,0.46,0.25,0.44,0.67,0.37,0.56,0.6,0.91,1.17,0.84,0.95,0.62,0.69,0.44,0.85,0.45,0.74,0.83,0.67,0.79,1.2,1.18,1.02,1.08,0.84,0.76,1.0,1.12,1.57,0.79,1.41,2.78,2.46,1.72
248170.0,Clickteam Fusion 2.5,112.31,112.49,115.33,112.46,104.12,110.55,116.18,107.53,98.16,99.11,109.61,111.25,121.14,119.5,130.61,146.07,139.79,128.07,129.25,126.21,114.19,113.35,118.41,114.27,124.11,128.18,126.27,120.93,113.23,117.15,110.42,115.28,109.17,114.81,109.84,111.87,143.28,139.5,127.86,125.19,117.81,113.07,120.66,121.78,112.2,108.36,110.97,123.91
251810.0,Leadwerks Game Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253050.0,Camtasia - Subscription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253370.0,Axis Game Factory's AGFPRO v3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266310.0,GameGuru Classic,19.56,17.61,59.95,24.28,19.73,23.79,29.77,16.35,18.15,16.42,17.49,20.42,21.44,20.9,25.25,30.47,26.01,21.58,18.6,18.96,36.09,21.08,19.42,20.68,24.5,23.16,19.19,17.69,19.56,14.5,24.16,13.23,14.4,16.57,15.6,16.22,15.25,24.85,20.06,19.76,13.91,14.35,13.66,11.73,9.05,9.2,9.4,10.63
269570.0,Gamer To Game Developer Series 1: More Than a Gamer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288270.0,liteCam HD 5.0: Screen/Stream Capture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292350.0,Gamer To Game Developer Series 2: Learn Unity 2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315240.0,liteCam Android: No Root Android Screen Recorder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322410.0,Bin Weevils Arty Arcade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325180.0,AppGameKit Classic: Easy Game Development,12.61,11.64,9.73,11.39,41.21,38.39,32.53,12.42,11.98,10.77,9.11,12.17,12.31,10.34,12.17,13.47,13.02,9.6,8.67,7.95,7.06,19.2,10.84,9.84,8.68,9.34,9.7,8.22,6.58,5.73,5.85,6.73,6.31,5.83,5.97,6.81,7.13,5.61,6.5,6.33,4.87,5.73,5.78,3.8,4.71,2.85,3.2,3.42
329890.0,MyRPG Master,0.94,1.02,0.59,0.6,0.6,1.51,1.17,1.42,1.24,0.17,0.39,0.33,0.6,0.53,0.82,0.43,0.47,0.31,0.64,1.23,0.33,0.42,0.32,0.31,0.46,0.23,0.22,0.19,0.27,0.05,0.1,0.03,0.04,0.08,0.06,0.03,0.1,0.13,0.11,0.13,0.01,0.02,0.06,0.07,0.04,0.3,0.61,0.9
345300.0,Wildlife Creative Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345310.0,My Family Creative Studio,,,,,,,,,,,,,,,,0.03,0.06,0.07,0.16,0.09,0.02,0.01,0.11,0.27,0.03,0.03,0.05,0.06,0.04,0.06,0.04,0.08,0.04,0.04,0.08,0.07,0.17,0.08,0.06,0.08,0.06,0.07,0.0,0.03,0.01,0.02,0.01,0.0
349280.0,Panda School Browser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355500.0,Leadwerks Game Launcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362870.0,RPG Maker 2003,28.88,28.89,28.48,25.41,24.21,25.61,24.6,24.82,22.75,22.48,23.79,26.51,25.1,26.09,27.75,30.59,35.0,29.94,29.19,31.99,30.13,30.04,30.36,29.48,34.44,30.21,26.72,24.38,28.12,30.56,44.01,29.82,27.58,33.44,32.98,33.06,34.08,34.55,32.68,31.02,32.92,33.81,37.62,34.66,29.66,31.01,32.46,34.33
363890.0,RPG Maker MV,979.08,936.58,1058.29,903.2,950.95,908.48,1059.12,913.75,909.99,874.77,892.86,967.26,1015.31,1104.69,1109.95,1191.8,1338.07,1095.05,1216.08,1144.92,1008.38,886.72,890.47,889.71,988.9,949.09,970.26,915.38,925.43,863.82,941.57,882.58,815.13,806.4,878.41,868.97,936.82,871.57,831.4,872.11,797.1,805.17,904.62,828.52,772.0,752.25,740.27,751.37
364970.0,CopperCube 5 Game Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365440.0,Platfinity™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366530.0,Esenthel Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368470.0,GeoVox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369190.0,Shoot 'Em Up Kit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372980.0,MasterCook 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373000.0,Family Tree Heritage Platinum 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377000.0,AnyTime® Organizer Deluxe 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.04,0.1,0.1,0.03,0.37,0.01,0.17,0.09,0.0,0.02,0.02,0.03,0.0,0.01
377010.0,Easy Spanish™ Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.22,0.04,0.01,0.29,0.67,0.03,0.0,0.04
377030.0,Easy English™ Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383730.0,RPG Maker 2000,3.09,2.93,2.46,2.43,4.14,3.83,2.38,3.48,3.13,4.77,5.27,3.78,4.79,4.92,3.58,4.51,5.37,5.32,5.05,5.21,4.55,3.57,5.09,5.91,7.79,8.12,5.82,7.21,7.48,6.75,7.85,6.87,7.88,4.95,5.95,5.88,7.81,7.61,7.1,6.18,6.15,7.97,7.55,6.49,6.21,5.43,6.72,6.88
388600.0,articy:draft 3 - Flex License,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393320.0,Typing Instructor Platinum 21,0.67,0.47,0.74,0.76,0.35,0.37,0.42,0.47,0.24,0.24,0.46,0.2,0.24,0.13,0.87,1.09,0.79,0.57,0.61,0.8,1.74,1.43,0.71,1.12,1.3,0.79,0.82,1.37,0.69,1.25,0.81,1.52,1.03,1.01,1.32,1.06,0.98,0.79,1.64,1.38,1.21,1.29,1.09,1.6,1.37,1.27,1.13,1.22
393330.0,Typing Instructor for Kids Platinum 5,0.17,0.09,0.21,0.39,0.15,0.8,1.06,0.75,0.82,1.36,1.46,0.93,1.65,1.17,1.21,1.63,1.27,1.91,1.66,1.25,1.24,1.83,1.46,1.8,3.0,2.76,2.27,1.66,2.36,1.63,1.21,1.84,1.44,1.07,1.56,1.18,1.09,0.84,1.45,1.79,0.85,1.13,1.92,1.5,1.18,1.51,1.13,0.86
398240.0,eMedia Interactive Rock Guitar,0.2,0.01,0.2,0.08,0.15,0.01,0.05,0.13,0.12,0.09,0.05,0.32,0.15,0.03,0.59,0.26,0.04,0.14,0.14,0.08,0.23,0.22,0.05,0.05,0.03,0.05,0.06,0.04,0.06,0.07,0.05,0.03,0.08,0.04,0.05,0.08,0.04,0.09,0.04,0.08,0.06,0.31,0.37,1.14,1.11,0.46,0.91,0.42
400650.0,eMedia Guitar Method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415000.0,Gamer To Game Developer Series 3: Make A Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415140.0,PD Howler 10,,,,,,0.77,0.2,0.32,0.36,0.29,0.36,0.61,0.92,0.39,0.66,0.33,0.53,0.44,0.22,0.35,0.75,0.22,0.15,0.13,0.14,0.09,0.12,0.2,0.04,0.05,0.05,0.16,0.11,0.05,0.06,0.11,0.13,0.14,0.12,0.11,0.08,0.14,0.12,0.21,0.08,0.07,0.9,0.95
419450.0,Resume Maker® for Windows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420130.0,AnyTime Organizer Standard 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433930.0,MARI indie 3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435060.0,GameLooper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436740.0,Hunger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438110.0,CV Maker for Windows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443970.0,S2ENGINE HD,1.46,1.44,1.2,1.77,0.98,1.05,0.91,1.04,1.11,1.29,1.33,1.95,3.38,2.78,2.94,2.3,2.5,2.29,2.29,2.22,1.72,2.19,1.77,2.26,2.28,1.79,2.44,1.76,2.53,1.55,1.68,1.4,1.14,1.5,1.52,1.3,1.58,1.49,1.43,1.36,1.19,1.39,1.3,1.1,0.97,1.28,1.09,1.09
446060.0,akeytsu Indie 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449130.0,ENGAGE,1.18,1.12,1.33,1.15,1.76,0.82,1.1,1.15,0.99,1.45,1.81,1.36,1.34,1.88,4.17,4.15,3.29,3.79,3.39,2.49,3.43,3.05,3.56,2.53,2.68,3.73,2.14,2.82,4.12,2.48,2.55,2.44,3.88,3.06,1.84,1.82,1.71,1.83,1.91,1.57,1.53,1.78,2.21,1.36,1.56,2.27,2.54,1.32
452940.0,Theory Test UK 2016/17 - Driving Test Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452950.0,Hazard Perception Test UK 2016/17 Bundle - Driving Test Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458200.0,Rumpus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458360.0,eMedia Piano and Keyboard Method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460470.0,Hindenburg VR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461540.0,Typing Instructor for Kids Platinum 5 - Mac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478000.0,Qantas VR,,,,,,,,,,,,0.86,0.97,0.65,0.42,0.15,0.14,0.1,0.02,0.03,0.05,0.08,0.09,0.07,0.03,0.06,0.08,0.12,0.08,0.01,0.01,0.09,0.01,0.03,0.01,0.02,0.11,0.12,0.17,0.5,1.01,0.15,0.01,0.04,0.6,0.67,0.4,0.3
478960.0,Clickteam Fusion 2.5 Free Edition,3.64,3.4,3.53,2.14,2.69,3.83,4.64,3.25,1.55,2.23,3.46,2.43,3.45,3.82,3.71,4.21,5.45,5.07,2.58,3.32,3.57,3.68,3.76,2.61,3.33,3.79,3.72,3.86,3.68,2.76,2.75,3.39,2.05,3.02,3.44,3.58,13.97,8.7,7.17,9.56,4.03,4.29,3.77,4.84,2.96,3.66,4.77,4.18
479010.0,Kodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486670.0,Easy French™ Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493430.0,Nanome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497310.0,PD Particles 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500470.0,Emergence ᵠ,,,,,,,,,,,,,,,,,,,,,,,,,0.39,0.14,0.08,0.13,0.16,0.09,0.06,0.07,0.09,0.07,0.04,0.53,0.04,0.28,0.18,0.02,0.04,0.01,0.01,0.97,0.52,0.12,0.01,0.01
501620.0,CyberLink PowerDirector 15 Ultimate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504010.0,Chernobyl VR Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504650.0,MasterpieceVR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511360.0,UNCORPOREAL - Holographic Photography Demo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520210.0,DreamDesk VR,,,,,,,,,,,,,,,0.22,0.06,0.08,0.2,0.41,0.55,0.07,0.35,0.11,0.1,0.04,0.15,0.03,0.03,0.62,0.66,0.69,0.13,0.11,0.1,0.05,0.57,0.01,0.13,0.23,0.43,0.36,0.01,0.02,0.01,0.74,0.01,0.01,0.05
520350.0,Remembering Pearl Harbor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521880.0,RPG Maker VX,6.66,5.15,5.43,5.19,5.93,5.65,5.74,5.77,5.42,10.98,6.09,5.81,5.47,7.36,6.0,6.48,7.3,7.1,6.84,8.58,6.03,7.42,7.98,7.59,10.34,8.54,8.55,7.94,8.43,7.53,7.97,7.46,5.97,6.54,7.83,8.37,9.76,9.47,16.86,13.5,11.46,9.67,10.9,9.43,9.61,9.92,9.91,9.6
523220.0,Virtual Race Car Engineer 2016,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.01,0.02,0.01,0.14,0.1,0.01,0.04,0.08,0.13,0.04,0.07,0.01,0.05,0.1,0.02,0.14,0.02,0.14,0.06,0.01,0.12,0.01,0.01,0.01
523410.0,Ozapell Basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.03,0.04,0.03,0.07,0.04,0.02,0.11,0.05,0.0,0.02,0.07,0.04,0.07,0.01,0.03,0.01,0.05,0.05,0.01
528790.0,Francois BOUILLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539010.0,7VR Wonders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544880.0,Limelight VR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547120.0,Simmetri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547280.0,Calcflow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548010.0,3D Organon VR Anatomy 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551960.0,DatavizVR Demo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561490.0,House of Meditation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566130.0,Witly - language tutoring in VR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570090.0,articy:draft 3,12.76,11.11,10.73,9.43,10.1,12.23,15.95,12.39,12.36,11.06,10.41,10.38,10.47,11.91,12.21,11.62,11.75,11.91,11.41,10.08,8.55,9.02,9.25,10.08,10.41,10.49,9.69,12.68,9.49,8.87,12.03,13.94,15.41,13.87,13.65,12.9,16.97,15.25,14.26,13.71,15.38,13.34,13.57,12.25,13.31,13.56,10.66,11.06
